room,period,section list,total students,A count,B count,C count,D count,A ratio,B ratio,C ratio,D ratio,max deviation,in compliance?
RoomNumber68,4,"['CourseNumber49']",27,11,4,5,7,0.4074074074074074,0.14814814814814814,0.18518518518518517,0.25925925925925924,0.15740740740740738,No
RoomNumber12,6,"['CourseNumber150']",18,3,2,7,6,0.16666666666666666,0.1111111111111111,0.3888888888888889,0.3333333333333333,0.1388888888888889,Yes
RoomNumber75,7,"['CourseNumber167', 'CourseNumber199']",8,1,4,1,2,0.125,0.5,0.125,0.25,0.25,Yes
RoomNumber39,6,"['CourseNumber32']",11,2,3,3,3,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.022727272727272707,Yes
RoomNumber106,7,"['CourseNumber171']",24,5,9,6,4,0.20833333333333334,0.375,0.25,0.16666666666666666,0.125,Yes
RoomNumber33,2,"['CourseNumber112']",22,7,9,3,3,0.3181818181818182,0.4090909090909091,0.13636363636363635,0.13636363636363635,0.15909090909090912,No
RoomNumber16,6,"['CourseNumber40']",25,11,2,4,8,0.44,0.08,0.16,0.32,0.19,No
RoomNumber102,8,"['CourseNumber131']",11,2,0,5,4,0.18181818181818182,0.0,0.45454545454545453,0.36363636363636365,0.20454545454545453,Yes
RoomNumber52,3,"['CourseNumber119']",11,4,4,2,1,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.11363636363636365,Yes
RoomNumber11,8,"['CourseNumber61']",26,3,7,6,10,0.11538461538461539,0.2692307692307692,0.23076923076923078,0.38461538461538464,0.13461538461538464,No
RoomNumber80,4,"['CourseNumber85', 'CourseNumber236']",21,3,6,5,7,0.14285714285714285,0.2857142857142857,0.23809523809523808,0.3333333333333333,0.08333333333333331,Yes
RoomNumber4,1,"['CourseNumber43']",20,4,3,9,4,0.2,0.15,0.45,0.2,0.2,Yes
RoomNumber66,6,"['CourseNumber70', 'CourseNumber205', 'CourseNumber244']",15,2,5,4,4,0.13333333333333333,0.3333333333333333,0.26666666666666666,0.26666666666666666,0.08333333333333331,Yes
RoomNumber94,6,"['CourseNumber109']",14,4,4,2,4,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0357142857142857,Yes
RoomNumber103,6,"['CourseNumber127']",6,1,2,2,1,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.16666666666666666,0.08333333333333331,Yes
RoomNumber74,5,"['CourseNumber220']",15,1,5,7,2,0.06666666666666667,0.3333333333333333,0.4666666666666667,0.13333333333333333,0.21666666666666667,Yes
RoomNumber61,6,"['CourseNumber27']",29,9,11,7,2,0.3103448275862069,0.3793103448275862,0.2413793103448276,0.06896551724137931,0.1293103448275862,No
RoomNumber110,4,"['CourseNumber211']",4,0,2,0,2,0.0,0.5,0.0,0.5,0.25,Yes
RoomNumber92,8,"['CourseNumber148']",10,2,3,3,2,0.2,0.3,0.3,0.2,0.04999999999999999,Yes
RoomNumber92,5,"['CourseNumber149']",10,2,3,3,2,0.2,0.3,0.3,0.2,0.04999999999999999,Yes
RoomNumber37,1,"['CourseNumber187']",18,2,5,7,4,0.1111111111111111,0.2777777777777778,0.3888888888888889,0.2222222222222222,0.1388888888888889,Yes
RoomNumber105,5,"['CourseNumber223']",6,1,1,2,2,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.08333333333333331,Yes
RoomNumber98,3,"['CourseNumber225']",9,2,4,1,2,0.2222222222222222,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.19444444444444442,Yes
RoomNumber110,7,"['CourseNumber211']",2,0,0,2,0,0.0,0.0,1.0,0.0,0.75,Yes
RoomNumber27,7,"['CourseNumber10']",27,7,7,8,5,0.25925925925925924,0.25925925925925924,0.2962962962962963,0.18518518518518517,0.04629629629629628,Yes
RoomNumber69,8,"['CourseNumber47']",30,8,14,6,2,0.26666666666666666,0.4666666666666667,0.2,0.06666666666666667,0.21666666666666667,No
RoomNumber29,7,"['CourseNumber97']",28,4,8,6,10,0.14285714285714285,0.2857142857142857,0.21428571428571427,0.35714285714285715,0.10714285714285715,No
RoomNumber66,2,"['CourseNumber70', 'CourseNumber244']",21,6,6,4,5,0.2857142857142857,0.2857142857142857,0.19047619047619047,0.23809523809523808,0.0357142857142857,Yes
RoomNumber82,1,"['CourseNumber227', 'CourseNumber232']",16,7,4,2,3,0.4375,0.25,0.125,0.1875,0.1875,Yes
RoomNumber32,1,"['CourseNumber124']",29,8,7,7,7,0.27586206896551724,0.2413793103448276,0.2413793103448276,0.2413793103448276,0.025862068965517238,Yes
RoomNumber74,2,"['CourseNumber228']",8,1,2,3,2,0.125,0.25,0.375,0.25,0.125,Yes
RoomNumber40,3,"['CourseNumber34']",24,9,4,5,6,0.375,0.16666666666666666,0.20833333333333334,0.25,0.125,Yes
RoomNumber102,4,"['CourseNumber61', 'CourseNumber245']",26,2,9,8,7,0.07692307692307693,0.34615384615384615,0.3076923076923077,0.2692307692307692,0.09615384615384615,Yes
RoomNumber44,6,"['CourseNumber41']",13,3,4,3,3,0.23076923076923078,0.3076923076923077,0.23076923076923078,0.23076923076923078,0.05769230769230771,Yes
RoomNumber19,2,"['CourseNumber145']",14,2,3,3,6,0.14285714285714285,0.21428571428571427,0.21428571428571427,0.42857142857142855,0.17857142857142855,Yes
RoomNumber8,6,"['CourseNumber229']",7,2,2,1,2,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0357142857142857,Yes
RoomNumber110,5,"['CourseNumber211']",3,1,1,1,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.08333333333333331,Yes
RoomNumber53,7,"['CourseNumber38']",21,3,7,7,4,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.19047619047619047,0.08333333333333331,Yes
RoomNumber62,5,"['CourseNumber234']",11,0,4,3,4,0.0,0.36363636363636365,0.2727272727272727,0.36363636363636365,0.11363636363636365,Yes
RoomNumber21,4,"['CourseNumber89']",3,1,0,0,2,0.3333333333333333,0.0,0.0,0.6666666666666666,0.41666666666666663,Yes
RoomNumber60,5,"['CourseNumber133']",9,3,2,3,1,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.1111111111111111,0.08333333333333331,Yes
RoomNumber77,1,"['CourseNumber84']",1,0,0,1,0,0.0,0.0,1.0,0.0,0.75,Yes
RoomNumber109,8,"['CourseNumber235']",3,0,1,2,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.41666666666666663,Yes
RoomNumber95,2,"['CourseNumber188']",12,5,3,4,0,0.4166666666666667,0.25,0.3333333333333333,0.0,0.16666666666666669,Yes
RoomNumber105,1,"['CourseNumber167']",4,1,0,1,2,0.25,0.0,0.25,0.5,0.25,Yes
RoomNumber109,4,"['CourseNumber237']",4,2,0,1,1,0.5,0.0,0.25,0.25,0.25,Yes
RoomNumber14,2,"['CourseNumber238']",12,4,4,4,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.08333333333333331,Yes
RoomNumber90,3,"['CourseNumber102']",5,2,0,2,1,0.4,0.0,0.4,0.2,0.15000000000000002,Yes
RoomNumber110,6,"['CourseNumber211']",2,0,0,1,1,0.0,0.0,0.5,0.5,0.25,Yes
RoomNumber110,3,"['CourseNumber211']",2,0,1,0,1,0.0,0.5,0.0,0.5,0.25,Yes
RoomNumber110,1,"['CourseNumber211']",1,0,1,0,0,0.0,1.0,0.0,0.0,0.75,Yes
RoomNumber90,6,"['CourseNumber102']",2,1,1,0,0,0.5,0.5,0.0,0.0,0.25,Yes
